recruitment_date,department_name,job_title,job_level,city,state,country,applications_count,interviews_count,offers_count,hires_count,recruitment_cost,avg_time_to_hire_days
2022-01-31,Legal,HR Executive,Associate,Kolkata,West Bengal,India,129,12,3,0,118095.2,41.28
2022-01-31,Marketing,Customer Support Associate,Associate,Kolkata,West Bengal,India,50,28,9,5,270870.88,28.76
2022-01-31,Information Technology,Senior Software Engineer,Senior,Bengaluru,Karnataka,India,220,20,4,4,172587.17,71.93
2022-01-31,Marketing,HR Executive,Associate,Mumbai,Maharashtra,India,315,37,25,7,129977.29,16.36
2022-01-31,Customer Support,Software Engineer,Associate,Hyderabad,Telangana,India,143,22,8,0,301363.34,74.24
2022-01-31,Finance,Sales Executive,Associate,Mumbai,Maharashtra,India,208,87,12,8,276409.03,24.89
2022-01-31,Customer Support,Sales Executive,Associate,Gurugram,Haryana,India,296,65,20,5,211996.78,44.37
2022-01-31,Sales,Senior Software Engineer,Senior,Bengaluru,Karnataka,India,228,14,9,5,33534.83,33.17
2022-01-31,Human Resources,HR Manager,Manager,Gurugram,Haryana,India,98,75,8,3,53880.13,58.09
2022-01-31,Operations,Customer Support Associate,Associate,Pune,Maharashtra,India,342,15,11,1,152977.75,21.69
2022-01-31,Legal,Operations Executive,Associate,Gurugram,Haryana,India,392,15,12,0,246929.69,14.86
2022-01-31,Sales,Marketing Specialist,Associate,Chennai,Tamil Nadu,India,202,46,15,8,96625.71,22.43
2022-02-28,Human Resources,Operations Executive,Associate,Pune,Maharashtra,India,348,63,13,7,141149.93,48.52
2022-02-28,Finance,Operations Executive,Associate,Chennai,Tamil Nadu,India,297,52,14,4,68174.59,27.1
2022-02-28,Operations,Data Engineer,Senior,Gurugram,Haryana,India,228,87,12,0,220293.98,38.16
2022-02-28,Human Resources,HR Manager,Manager,Chennai,Tamil Nadu,India,115,17,16,3,159896.87,57.38
2022-02-28,Customer Support,Legal Associate,Associate,Hyderabad,Telangana,India,215,86,4,4,27351.84,73.12
2022-02-28,Operations,Data Analyst,Associate,Pune,Maharashtra,India,303,32,19,6,280231.22,52.22
2022-02-28,Operations,Legal Associate,Associate,Bengaluru,Karnataka,India,286,43,22,6,301282.28,16.3
