attrition_date,employee_id,department_name,job_title,job_level,city,state,country,attrition_type,attrition_reason,final_salary,tenure_months
2024-02-13,EMP00002,Legal,Software Engineer,Associate,Gurugram,Haryana,India,Voluntary,Relocation,1022743.1,47
2023-09-12,EMP00003,Finance,Customer Support Associate,Associate,Hyderabad,Telangana,India,Involuntary,Personal Reasons,383392.08,62
2023-10-24,EMP00004,Marketing,Senior Software Engineer,Senior,Hyderabad,Telangana,India,Involuntary,Personal Reasons,1901820.31,44
2023-06-27,EMP00005,Information Technology,Sales Executive,Associate,Hyderabad,Telangana,India,Voluntary,Role Misfit,558700.49,80
2024-10-29,EMP00009,Marketing,Finance Manager,Manager,Bengaluru,Karnataka,India,Voluntary,Role Misfit,1072727.53,27
2023-08-22,EMP00010,Information Technology,Operations Manager,Manager,Chennai,Tamil Nadu,India,Involuntary,Performance,1169337.12,77
2024-08-18,EMP00012,Marketing,HR Manager,Manager,Delhi,Delhi,India,Voluntary,Personal Reasons,1217606.59,68
2023-10-03,EMP00015,Marketing,Data Engineer,Senior,Pune,Maharashtra,India,Voluntary,Personal Reasons,1878721.88,93
2022-04-20,EMP00016,Human Resources,Finance Manager,Manager,Mumbai,Maharashtra,India,Involuntary,Career Growth,1652818.6,34
2023-09-18,EMP00019,Customer Support,HR Manager,Manager,Hyderabad,Telangana,India,Voluntary,Relocation,1136659.89,34
2023-11-02,EMP00029,Marketing,HR Executive,Associate,Pune,Maharashtra,India,Voluntary,Higher Studies,500855.11,22
2024-06-04,EMP00043,Operations,Operations Manager,Manager,Hyderabad,Telangana,India,Voluntary,Career Growth,1451162.16,2
2024-01-21,EMP00050,Legal,Software Engineer,Associate,Chennai,Tamil Nadu,India,Involuntary,Higher Studies,1018325.05,80
2023-03-29,EMP00052,Sales,Finance Manager,Manager,Chennai,Tamil Nadu,India,Involuntary,Career Growth,1523764.5,86
2024-04-14,EMP00056,Operations,Data Engineer,Senior,Chennai,Tamil Nadu,India,Involuntary,Relocation,1656058.01,3
2022-05-20,EMP00058,Information Technology,Operations Manager,Manager,Kolkata,West Bengal,India,Voluntary,Role Misfit,1591524.72,60
2024-03-15,EMP00064,Legal,Operations Executive,Associate,Hyderabad,Telangana,India,Involuntary,Career Growth,459174.12,46
2024-11-05,EMP00088,Data Analytics,Operations Manager,Manager,Chennai,Tamil Nadu,India,Involuntary,Performance,1108147.19,31
2024-03-05,EMP00090,Legal,HR Manager,Manager,Bengaluru,Karnataka,India,Voluntary,Role Misfit,1215352.59,66
2024-07-29,EMP00094,Sales,Operations Executive,Associate,Chennai,Tamil Nadu,India,Voluntary,Performance,565992.63,39
2024-06-17,EMP00101,Customer Support,Marketing Specialist,Associate,Kolkata,West Bengal,India,Voluntary,Career Growth,520175.31,32
2022-10-04,EMP00102,Customer Support,HR Manager,Manager,Pune,Maharashtra,India,Involuntary,Personal Reasons,1459519.61,43
2023-04-27,EMP00120,Sales,Data Engineer,Senior,Delhi,Delhi,India,Voluntary,Career Growth,1853335.46,30
2023-11-29,EMP00127,Finance,Data Engineer,Senior,Mumbai,Maharashtra,India,Involuntary,Relocation,1860140.6,55
2024-08-28,EMP00135,Legal,Legal Associate,Associate,Gurugram,Haryana,India,Voluntary,Higher Studies,765528.86,11
2023-02-09,EMP00145,Finance,Operations Manager,Manager,Mumbai,Maharashtra,India,Involuntary,Performance,1404587.94,4
2024-03-09,EMP00148,Finance,Operations Executive,Associate,Gurugram,Haryana,India,Voluntary,Compensation,373992.39,86
2024-12-15,EMP00152,Legal,HR Executive,Associate,Delhi,Delhi,India,Voluntary,Compensation,431981.12,32
2022-11-03,EMP00154,Legal,Finance Manager,Manager,Chennai,Tamil Nadu,India,Involuntary,Performance,1272716.79,78
2024-08-22,EMP00155,Finance,Legal Associate,Associate,Pune,Maharashtra,India,Voluntary,Career Growth,1052661.53,6
